Index,Deposit3M,Confidence_Index,gold_export,gold_import,crude_oil,dollar_exchange_rate,Inflation_rate,set_index,gols_price
61,0.9,44.1,342.14,9636.26,51.56,31.2,-0.9,1514.14,21941.57
62,0.7,43.1,285.44,10871.12,44.76,31.51,-2.27,1340.52,23165.69
63,0.7,37.5,351.5,33243.45,20.48,32.74,0.29,1253.77,23549.89
64,0.5,33.3,566.24,2189.88,18.84,32.45,-1.7,1301.66,25105.54
65,0.38,38.1,449.29,2905.46,35.49,31.81,-0.79,1342.85,25436.73
66,0.38,42.5,260.61,9687.63,39.27,30.9,0.05,1339.03,25035.57
67,0.38,41,390.47,3027.93,40.27,31.25,-3.53,1328.53,26714.73
68,0.38,43,386.18,7683.84,42.61,31.07,4.88,1310.66,28456.49
69,0.38,45.1,504,14315.24,40.22,31.6,4.88,1237.04,27949.21
70,0.38,44.6,231.67,7890.77,35.79,31.14,-1.11,1307.41,27551.9
71,0.38,46.3,164.99,46182.85,45.34,30.28,3.81,1408.31,26422.06
72,0.38,46.3,191.14,10334.94,48.52,30.04,-0.1,1449.35,25891.03
73,0.38,43.2,120.9,35872.83,52.2,29.86,-6.7,1466.98,25983.07
74,0.38,45.5,102.44,38985.56,61.5,30.47,5.32,1496.78,25188.34
75,0.38,47.5,239.13,48231.44,59.16,31.24,4.4,1587.21,24581.66
76,0.38,43.5,217.88,7771.5,63.58,31.14,-0.37,1583.13,25490.96
77,0.38,41.6,649.74,6390.69,66.32,31.19,-4.37,1593.59,26736.99
78,0.38,42.7,435.93,22764.18,73.47,32.02,2.64,1587.79,26722.42
79,0.38,36.7,550.52,7398.75,73.95,32.89,-2.09,1521.92,27291.37
80,0.38,37.2,400.58,12110.74,68.5,32.22,1.36,1638.75,27395.29
81,0.38,42.1,242.11,24254.26,75.03,33.67,0.17,1605.68,27275.17
82,0.38,43.4,336.71,13464.67,83.57,33.29,3.09,1623.43,27522.98
83,0.38,45.2,402.45,12267.64,66.18,33.71,4.15,1568.69,27948.04
84,0.38,47,247.91,38118,75.21,33.23,3.98,1657.62,27882.05
85,0.38,44.6,196,17806.47,88.15,33.22,-5.11,1648.81,27994.11
86,0.38,44.6,739.37,36427.59,73.85,32.67,0.87,1685.18,28088.95
87,0.38,43.8,516.82,8119.33,80.95,33.28,-1.79,1695.24,29959.53
88,0.38,45.7,464.26,14180.82,81.83,34.24,4.34,1667.44,30340.41
89,0.38,44.7,261.6,45335.5,81.01,34.3,-2.19,1663.41,29546.84
90,0.38,44.3,567.25,21906.3,74.93,35.3,-0.89,1568.33,29775.41
91,0.38,45.5,480.09,28766.46,78.25,36.29,2.71,1576.41,29341.6
92,0.55,46.3,467.26,45370.04,89.55,36.52,1.76,1638.93,29323.93
93,0.55,46.4,533.42,53437.12,79.49,37.77,0.22,1589.51,28907.2
94,0.55,47.7,524.1,26071.29,86.53,38.05,2.8,1608.76,29279.79
95,0.62,49.9,186.6,31976.97,80.56,35.11,4.61,1635.36,29100.79
96,0.62,50.4,50.8,30428.33,80.47,34.61,1,1668.66,28967.95